//---2017/4/27 14:10:30------------------------------------------------------------------------------------------------
{"$":"C","id":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","name":"FeArticleHits","label":"文章点击的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"文章点击的权限","createdOn":"2017/4/27 14:10:30.390","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.390","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"9c36b332910d4a56810b2cbc5a6813b7@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"False","canDelete":"False","canChangeAccess":"False","source":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","related":"5cfc53bf6c654ad99b3ee2ea0ff7af23@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.418","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.418","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"9c36b332910d4a56810b2cbc5a6813b7@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"2251101c9b7a498fad1e2cb05fbd3862@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"False","source":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","related":"cef5004e763e4ff49a0d013316426fe1@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.428","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.428","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"2251101c9b7a498fad1e2cb05fbd3862@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"9d3c3f4cc71f44fd980510cea94eebfa@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"True","source":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","related":"85f8466975bd4716808f6f0ee954ab56@Role","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.432","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.432","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"9d3c3f4cc71f44fd980510cea94eebfa@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"086972fed3544d7d86bf3f699365f613@AllowedPermission","name":"FeArticleHits","isDefault":"True","source":"FeArticleHits@Klass","related":"5bde8773d6cb44c495c664deccb55f28@ObjektPermission","sortOrder":"0","isTrash":"False","klass":"AllowedPermission@Klass","combinedLabel":"FeArticleHits","createdOn":"2017/4/27 14:10:30.436","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.436","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"086972fed3544d7d86bf3f699365f613@AllowedPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"f3b0dfb95e9e4938bfc921dd1fb82d10@ObjektPermission","name":"FeImageSize","label":"图片尺寸的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"图片尺寸的权限","createdOn":"2017/4/27 14:10:30.444","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.444","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"f3b0dfb95e9e4938bfc921dd1fb82d10@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"4539ebf46dfa4d4cbad667faa2dd0c0d@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"False","canDelete":"False","canChangeAccess":"False","source":"f3b0dfb95e9e4938bfc921dd1fb82d10@ObjektPermission","related":"5cfc53bf6c654ad99b3ee2ea0ff7af23@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.448","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.448","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"4539ebf46dfa4d4cbad667faa2dd0c0d@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"95288a2d1e3c42c08e34c22c5cce989e@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"False","source":"f3b0dfb95e9e4938bfc921dd1fb82d10@ObjektPermission","related":"cef5004e763e4ff49a0d013316426fe1@Identity","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.450","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.450","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"95288a2d1e3c42c08e34c22c5cce989e@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"3e931fd53fd842e38da3014cb5d54364@ObjektAccess","canDiscover":"True","canRead":"True","canUpdate":"True","canDelete":"True","canChangeAccess":"True","source":"f3b0dfb95e9e4938bfc921dd1fb82d10@ObjektPermission","related":"85f8466975bd4716808f6f0ee954ab56@Role","sortOrder":"0","isTrash":"False","klass":"ObjektAccess@Klass","createdOn":"2017/4/27 14:10:30.453","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.453","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"3e931fd53fd842e38da3014cb5d54364@ObjektAccess","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"91ef307344ea4d69962bdcfa98d403ae@AllowedPermission","name":"FeImageSize","isDefault":"True","source":"FeImageSize@Klass","related":"f3b0dfb95e9e4938bfc921dd1fb82d10@ObjektPermission","sortOrder":"0","isTrash":"False","klass":"AllowedPermission@Klass","combinedLabel":"FeImageSize","createdOn":"2017/4/27 14:10:30.456","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.456","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"91ef307344ea4d69962bdcfa98d403ae@AllowedPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
{"$":"C","id":"5c4b520679ea4087ad5e85dbe90c1572@ObjektPermission","name":"FeImageType","label":"图片类型的权限","description":"所有用户可读取；系统管理员拥有完全权限；创建者拥有除授权之外的权限。","isPrivate":"False","isTrash":"False","klass":"ObjektPermission@Klass","combinedLabel":"图片类型的权限","createdOn":"2017/4/27 14:10:30.464","creator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","modifiedOn":"2017/4/27 14:10:30.464","modificator":"e2c4e2f4ecec4d6d8dce2fe6c831352e@User","state":"130a2908340148d7a9c0c5ee6d0e9cce@LifecycleState","isCurrent":"True","majorRev":"A","isReleased":"False","notLockable":"False","generation":"1","newVersion":"True","config":"5c4b520679ea4087ad5e85dbe90c1572@ObjektPermission","permission":"f1d2d313ee5046f686b62242aaaf2cc5@ObjektPermission","domain":"6c52d6fa749c4a3fa951254f1fc2f6cb@Domain"}
